epoch,train_loss,train_dice,train_iou,train_acc,val_loss,val_dice,val_iou,val_acc
1,0.6330939206237088,0.7962789279734065,0.6983886387295828,0.8994395356930183,0.8105148996014994,0.7330947868615033,0.6107801739200652,0.8304066703139074
2,0.39001542884492113,0.8592689289542254,0.7750511942152492,0.9313650759394297,0.3081716622014445,0.8900930549044058,0.8186115111962733,0.9447486239125529
3,0.31941604902763326,0.8816614028460489,0.8070043861984969,0.9416069841670419,0.33758385648646677,0.8773021327546868,0.8038178774940066,0.9400529899445188
4,0.3726271574948719,0.8585273376006091,0.77880424888667,0.9306542935247669,0.4054907662163218,0.8548979319899206,0.7762544570691082,0.9191754583818504
5,0.376963916697545,0.8564776020968508,0.7761576500481474,0.9287524442234915,0.3671958802408906,0.863805267677839,0.7865152017053855,0.9287974976923361
6,0.38580108720980244,0.8538037659879216,0.7706550094122421,0.9286137731251365,0.3671137260132102,0.8609550108472664,0.782889890005864,0.9292517532390427
7,0.3544942317102959,0.8661632362359061,0.7875751372939812,0.9348025559903143,0.3242776442868301,0.8778557188482399,0.8060053142893362,0.9384920316863345
8,0.337967639361432,0.8727691682155975,0.7967060097082408,0.9374021579643448,0.3173348491647804,0.8803434013370499,0.8073527808208389,0.9398564342483581
9,0.35183485077615984,0.8663394532041874,0.7875896236318314,0.9348687116733331,0.320056224872629,0.879401858109402,0.8078602025233417,0.9377712690497775
10,0.32988425765833457,0.8759937338129489,0.8015563581399099,0.9389957610718505,0.3151125215676676,0.8808144611191464,0.809533560181044,0.939518869160656
11,0.32163992899650345,0.8803697011308994,0.8073634089467054,0.9405086064291096,0.32807594291361203,0.8779313158229053,0.8042113951952808,0.9375822363621685
12,0.3078474287769038,0.8851222262054146,0.8140899263575168,0.9429782954994552,0.3042487366740922,0.8866396577234762,0.8196626025367069,0.9419918440252661
13,0.29989470203152435,0.8884665371177202,0.8191435599993327,0.9442526023544952,0.3252946146099691,0.8792117292662541,0.809426494566093,0.9358312295252583
14,0.2961217882613579,0.8894683100030332,0.8208925945018818,0.9448569482434057,0.3059005833479513,0.8880497540135782,0.8165243968545678,0.9424942240297082
15,0.2927928980952965,0.8899846267319487,0.8213986498629023,0.9454214530076809,0.28771463309626183,0.8927221818274236,0.8260509224526911,0.9449099026828173
16,0.2865831124077657,0.8927125595286934,0.8253024898008434,0.9464384828974863,0.29144947637481045,0.8886282534238352,0.820855924570228,0.9438750254680436
17,0.2825306631892384,0.8947527816076717,0.8283310298196332,0.9473600711175305,0.27460989124508967,0.8985160313754442,0.8335023636361992,0.9470462141283955
18,0.2787456552604001,0.8958920972076004,0.8297947336456732,0.9479447362903587,0.2692236968601842,0.8997784807862513,0.8358789304813066,0.9481955018651438
19,0.27804687462315825,0.8957682550548317,0.8299390565670893,0.9479183836611446,0.30571779347510925,0.8867866401653366,0.8180442561666329,0.9407484631139443
20,0.3000848355541329,0.8873192780389043,0.8176191196946089,0.9440329279490336,0.28063150008479915,0.8947527622321687,0.8298408947142947,0.9460724758436956
21,0.28157217892820013,0.8947888643679742,0.8286319050841227,0.9473132687414477,0.28477744404894423,0.8910618068212532,0.8230127105674896,0.9445048760607898
22,0.2705231460774254,0.898477782032447,0.8339791666128916,0.9490607008486689,0.2864174987690382,0.8943465133587203,0.8282317281719223,0.9462745384391086
23,0.2943584335049588,0.8891324143923686,0.8198182545974108,0.9450879011325494,0.2941489878641182,0.8924248743342214,0.8252048884255002,0.9439830148362544
24,0.276543477241567,0.8958181369447422,0.8295807773005701,0.948115217471551,0.2923634480017115,0.8889314653389008,0.8199865756281819,0.9441579411704227
25,0.2903307932363953,0.8916622184350819,0.8240764348687764,0.9460147907158096,0.2710042090351838,0.89804825174856,0.834617778362031,0.9480066439545012
26,0.26464770676311616,0.9009607062487307,0.8372368925583815,0.9500517188431974,0.26390248869519783,0.9013604312778944,0.8381099774543033,0.9493030710999234
27,0.2675677160332779,0.8994488145063023,0.8353324558682547,0.9495850732464515,0.2855749773492376,0.894558085625865,0.8296205092711277,0.9452969196783119
28,0.2684526313653963,0.8992941610351532,0.8350354860166828,0.9494008542058948,0.2608232922644254,0.9029062862890175,0.8404099088741014,0.9498943921579308
29,0.26114414100295413,0.9021766273799294,0.8391233543435971,0.9507085415655505,0.25751113042650947,0.9055202061911504,0.8448584018000569,0.9502637946748164
30,0.26482033741450356,0.9006450585500447,0.8371644601255596,0.9501700810567586,0.26916641050363443,0.899522793720443,0.8345704707966383,0.9483456834853883
31,0.2593655709303663,0.9028825431526778,0.840185137447007,0.9511232357063217,0.2641032131841458,0.901312376635958,0.838506356890933,0.9488333492165067
32,0.2557916332764956,0.9039639763370484,0.8421321061556925,0.9517396005565772,0.2482693315561549,0.9090891323716517,0.8502598606732737,0.9519488778247301
33,0.2543492719843359,0.9045303302729677,0.8426865039471381,0.9518600185950121,0.2439813538198452,0.9105475350205167,0.8520381633503978,0.9528511069210402
34,0.251988581591797,0.9057863622963309,0.8441630095064997,0.9523839208180319,0.256432612459973,0.9049696879557879,0.8429455612285204,0.950155010023915
35,0.2543591698650233,0.9048990526361141,0.8430877828788377,0.9518982912014107,0.2539876150004417,0.904849676496954,0.8433597660159685,0.9511405039593518
36,0.2524192749175007,0.9056224173414493,0.8439139672620092,0.9522601163791801,0.24979370467335105,0.909274347987308,0.8503988259342087,0.9518386719236336
37,0.25718666687087266,0.9035989903285356,0.8410851740670537,0.9513525096718185,0.25090307172432363,0.9070292150831792,0.8471928880034215,0.9518821940004113
38,0.26404135034023646,0.9012235474443722,0.8376993452479502,0.950209077008946,0.284591602139264,0.897104444019348,0.8315329114754362,0.9465525857955811
39,0.25591075030004906,0.90434141846712,0.8422422948592675,0.9515360072701277,0.2509010359348054,0.907178652951442,0.8473925858854773,0.9515413713170238
40,0.24661946387407546,0.9073886854681902,0.8465896405859622,0.9531216821270788,0.25059895131336263,0.9084987258056245,0.8485784407155922,0.951656151577771
41,0.24451069196243724,0.908201728990216,0.847810784916202,0.9533540836113418,0.24190420491168224,0.9116144116181302,0.8532305974884337,0.9532200838940077
42,0.24378786210022763,0.907786848837744,0.8473704495948707,0.9535759090187544,0.24636570052559156,0.9079905814858547,0.848775077388581,0.9521980817574429
43,0.2444742221883433,0.9081298266937157,0.8478920599538647,0.9534351440246948,0.2444119611940536,0.9109774823207779,0.8534348751919203,0.9529789524724284
44,0.24062235039210844,0.9094460984309038,0.8497477424239922,0.9539712936340454,0.24193348299222164,0.9111907247053199,0.8530453531390643,0.9533221028240554
45,0.2411297694844995,0.9094985741341185,0.8497797251937395,0.9539965859906164,0.23563943806278753,0.9126700972655855,0.8552910400576801,0.9542674208542266
46,0.24710177229401356,0.9076065431811853,0.8468267719545765,0.9527889754243953,0.25573610977466366,0.9055135494684318,0.8445624189072871,0.9506157878860534
47,0.239709063962905,0.9096939974202367,0.8501817373458497,0.9541037687046561,0.23417326392405535,0.914194470145313,0.8576381161393397,0.9548642537983291
48,0.23694063639807367,0.9108284216322109,0.8520515764544824,0.9547000188313558,0.239906306731036,0.9122764748406125,0.8552183202538357,0.9540826740017925
49,0.2433057253262002,0.9087508959089686,0.8485583889032314,0.9535155343914222,0.26149268932195296,0.902874391154939,0.8409696463569701,0.9492026199382615
50,0.23942266064445059,0.9102369445764614,0.8509364817551748,0.9543645005978034,0.24175951511142738,0.911090018977207,0.8523902180660293,0.9532899540734006
